 ,HOSPITAL GROUP,ADDRESS,CITY,STATE,Capacity,REMARK,NO. TELEPHONE,Website,Doctor Directory,Beds,Baby Cots,BedsBaby Cots,Bassinets,Dialysis Chairs,Dental Chairs,ArmChairs,Phototherapy Cots,Mobile Dialysis Device,BedsDialisis,Beds BloodDonor,MonoplaceHyperbaric Chamber, Baby CotsFototerapi
KPJ Batu Pahat Specialist Hospital,KPJ,"No. 1, Jalan Mutiara Gading Utama 1, Taman Mutiara Gading, 83000 Batu Pahat, Johor",Batu Pahat,JOHOR,"29 Beds, 2 Baby Cots, 2 Bassinets",-,07-4591000,https://kpjhealth.com.my/batupahat/,https://www.kpjhealth.com.my/batupahat/find-doctor,29,2,0,2,0,0,0,0,0,0,0,0,0
KPJ Puteri Specialist Hospital,KPJ,"No. 33, Jalan Tun Abdul Razak, (Susur 5), 80000 Johor Bahru, Johor",Johor Bahru,JOHOR,"147 Beds, 10 Baby Cots,13 Dialysis Chairs",-,07-2253222,https://kpjhealth.com.my/puteri/,https://www.kpjhealth.com.my/puteri/find-doctor,147,10,0,0,13,0,0,0,0,0,0,0,0
Hospital Pakar KPJ Johor (KPJ Johor Specialist Hospital),KPJ,"39-B, Jalan Abdul Samad, 80100 Johor Bahru, Johor",Johor Bahru,JOHOR,"268 Beds, 4 Bassinets, 3 Baby Cots, 36 Dialysis Chairs, 12 ArmChairs",-,-,https://kpjhealth.com.my/johor/ ,https://www.kpjhealth.com.my/johor/find-doctor,268,3,0,4,36,0,12,0,0,0,0,0,0
KPJ Kluang Specialist Hospital,KPJ,"Ptd 91374, Jalan Saujana Utama, Taman Saujana Kluang, Mukim Kluang, 86000 Kluang, Johor",Kluang,JOHOR,"53 Beds, 4 Bassinets",-,-,https://kpjhealth.com.my/kluang/,https://www.kpjhealth.com.my/kluang/find-doctor,53,0,0,4,0,0,0,0,0,0,0,0,0
KPJ Bandar Maharani Specialist Hospital,KPJ,"No. 73-1, Jalan Stadium, 84000 Muar, Johor",Muar,JOHOR,"91 Beds, 5 Bassinets, 2 Baby Cots, 9 Dialysis Chairs",-,06-9564500,https://www.kpjhealth.com.my/maharani/,https://www.kpjhealth.com.my/maharani/find-doctor,91,2,0,5,9,0,0,0,0,0,0,0,0
KPJ Bandar Dato' Onn Specialist Hospital,KPJ,"Jalan Bukit Mutiara, Bandar DatoÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ Onn, 81100 Johor Bahru, Johor",Johor Bahru,JOHOR,-,,07-3011000,https://www.kpjhealth.com.my/bdo/,https://www.kpjhealth.com.my/bdo/find-doctor,0,0,0,0,0,0,0,0,0,0,0,0,0
KPJ Pasir Gudang Specialist Hospital,KPJ,"Lot PTD 204871, Jln Persiaran Dahlia 2, Taman Bukit Dahlia, 81700 Pasir Gudang, Johor",Pasir Gudang,JOHOR,-,,07-2573999,https://kpjhealth.com.my/pasirgudang/,https://www.kpjhealth.com.my/pasirgudang/find-doctor,0,0,0,0,0,0,0,0,0,0,0,0,0
KPJ Perdana Specialist Hospital,KPJ,"Lot Pt 37 & 600, Seksyen14, Jalan Bayam, 15200 Kota Bharu, Kelantan",Kota Bharu,KELANTAN,124 Beds / 6 Bassinets / 10 Dialysis Chairs,-,09-7458000,https://kpjhealth.com.my/perdana/,https://www.kpjhealth.com.my/perdana/find-doctor,124,0,0,6,10,0,0,0,0,0,0,0,0
KPJ Seremban Specialist Hospital,KPJ,"Lot 6219 & 6220, Jalan Toman 1, Kemayan Square, 70200 Seremban, Negeri Sembilan",Seremban,NEGERI SEMBILAN,"206 Beds, 9 Bassinets, 1 Baby Cots, 34 Dialysis Chairs",-,06-7677800,https://kpjhealth.com.my/seremban/,https://www.kpjhealth.com.my/seremban/find-doctor,206,1,0,9,34,0,0,0,0,0,0,0,0
KPJ Pahang Specialist Hospital,KPJ,"Lot 105703 (Pt 83065),Tanjung Lumpur, Kuantan, 26060 Pahang",Kuantan,PAHANG,"134 Beds, 8 Bassinets, 2 Baby Cots",-,09-5678588,https://kpjhealth.com.my/pahang/,https://www.kpjhealth.com.my/pahang/find-doctor,134,2,0,8,0,0,0,0,0,0,0,0,0
KPJ Ipoh Specialist Hospital,KPJ,"26, Jalan Raja Dihilir, 30350 Ipoh, Perak",Ipoh,PERAK,"264 Beds, 24 Baby Cots,37 Bassinets, 41 Dialysis Chairs",-,05-2408777,https://www.kpjhealth.com.my/ipoh/,https://kpjhealth.com.my/ipoh/find-doctor,264,24,0,37,41,0,0,0,0,0,0,0,0
KPJ Sri Manjung Specialist Hospital,KPJ,"Lot 14777, Jalan Lumut, 32000 Sitiawan, Perak",Sitiawan,PERAK,"47 Beds, 4 Bassinets",-,-,https://kpjhealth.com.my/srimanjung/,https://www.kpjhealth.com.my/srimanjung/find-doctor,47,0,0,4,0,0,0,0,0,0,0,0,0
KPJ Perlis Specialist Hospital,KPJ,"Lot 2550 & 2575, Pengkalan Asam, Mukim Seriab, 01000 Kangar, Perlis",Kangar,PERLIS,"37 Beds, 4 Bassinets",-,-,https://kpjhealth.com.my/perlis/,https://www.kpjhealth.com.my/perlis/find-doctor,37,0,0,4,0,0,0,0,0,0,0,0,0
KPJ Penang Specialist Hospital,KPJ,"570, Jalan Perda Utama, Bandar Perda, 14000 Bukit Mertajam, Pulau Pinang",Bukit Mertajam,PULAU PINANG,"193 Beds, 6 Bassinets, 3 Baby Cots,20 Dialysis Chairs, 1 Dental Chairs",-,04-5486688,https://kpjhealth.com.my/penang/,https://www.kpjhealth.com.my/penang/find-doctor,193,3,0,6,20,1,0,0,0,0,0,0,0
KPJ Sabah Specialist Hospital,KPJ,"Lot No. 2, Off Jalan Damai, Luyang, 88300 Kota Kinabalu, Sabah",Kota Kinabalu,SABAH,"107 Beds, 9 Bassinets, 5 Baby Cots, 10Dialysis Chairs, 6 ArmChairs",-,088-211333,https://kpjhealth.com.my/sabah/,https://kpjhealth.com.my/sabah/,107,5,0,9,10,0,6,0,0,0,0,0,0
KPJ Kuching Specialist Hospital,KPJ,"Lot 18807, Block 11, Muara Tebas Land District, 93350 Kuching, Sarawak",Kuching,SARAWAK,"75 Beds, 4 Baby Cots, 5 Bassinets, 12 Dialysis Chairs",-,082-365777,https://kpjhealth.com.my/kuching/,https://www.kpjhealth.com.my/kuching/find-doctor,75,4,0,5,12,0,0,0,0,0,0,0,0
KPJ Miri Specialist Hospital,KPJ,"Lot 8836 (Part Of Lot 6183And 6186), Block 11, Kuala Baram Land District, Off Tudan Kuala Baram Link Road, Bandar Baru Permy Jaya, 98107 Miri, Sarawak",Miri,SARAWAK,"26 Beds, 4 Bassinets, 2 Baby Cots",-,-,https://kpjhealth.com.my/miri/,https://www.kpjhealth.com.my/miri/find-doctor,26,2,0,4,0,0,0,0,0,0,0,0,0
KPJ Sibu Specialist Medical Centre,KPJ,"No 52A-G, Persiaran Brooke, Pekan Sibu, 96000 Sibu, Sarawak",Sibu,SARAWAK,-,,084-329900,https://kpjhealth.com.my/sibu/,https://www.kpjhealth.com.my/sibu/find-doctor,0,0,0,0,0,0,0,0,0,0,0,0,0
KPJ Ampang Puteri Specialist Hospital,KPJ,"No.1, Jalan Mamanda 9 Taman Dato' Ahmad Razali 68000 Ampang, Selangor",Ampang,SELANGOR,"279 Beds, 20 Bassinets, 17 Baby Cots,28 Dialysis Chairs, 6 ArmChairs",-,03-42702500,https://kpjhealth.com.my/ampang/,https://www.kpjhealth.com.my/ampang/find-doctor,279,17,0,20,28,0,6,0,0,0,0,0,0
KPJ Kajang Specialist Hospital,KPJ,"Batu 14, Jalan Cheras, 43000 Kajang, Selangor",Kajang,SELANGOR,"145 Beds, 18 Dialysis Chairs, 10 Bassinets, 8 Baby Cots",-,03-87692999,https://kpjhealth.com.my/kajang/,https://www.kpjhealth.com.my/kajang/find-doctor,145,8,0,10,18,0,0,0,0,0,0,0,0
KPJ Klang Specialist Hospital,KPJ,"No. 102, Persiaran Rajawali/Ku 1 Bandar Baru Klang, 41150 Klang, Selangor",Klang,SELANGOR,"137 Beds, 19Dialysis Chairs, 4 Bassinets, 1 Mobile Dialysis Device",-,[phone],https://kpjhealth.com.my/klang/,https://www.kpjhealth.com.my/klang/find-doctor,137,0,0,4,19,0,0,0,1,0,0,0,0
KPJ Damansara Specialist Hospital,KPJ,"No. 119, Jalan SS 20/10, Damansara Utama, 47400 Petaling Jaya, Selangor",Petaling Jaya,SELANGOR,"228 Beds, 11 Baby Cots,10 Bassinets, 15Dialysis Chairs, 1 Dental Chairs",-,03-77222692,https://kpjhealth.com.my/damansara/,https://www.kpjhealth.com.my/damansara/find-doctor,228,11,0,10,15,1,0,0,0,0,0,0,0
KPJ Selangor Specialist Hospital,KPJ,"Lot 1, Jalan Singa 20/1, Seksyen 20, 40300 Shah Alam, Selangor",Shah Alam,SELANGOR,"184 Beds, 18 Baby Cots,32 Dialysis Chairs, 4 BedsDialisis, 1 Dental Chairs",-,03-55431111,https://kpjhealth.com.my/selangor/,https://www.kpjhealth.com.my/selangor/find-doctor,184,18,0,0,32,1,0,0,0,4,0,0,0
KPJ Rawang Specialist Hospital (Hospital Pakar KPJ Rawang),KPJ,"Jalan Rawang, Bandar Baru Rawang 48000 Rawang, Selangor",Bandar Baru Rawang Rawang,SELANGOR,"144 Beds, 3 Baby Cots, 8 Bassinets, 17 Dialysis Chairs",-,-,https://kpjhealth.com.my/rawang/,https://www.kpjhealth.com.my/rawang/find-doctor,144,3,0,8,17,0,0,0,0,0,0,0,0
KPJ Centre For Sight (Rawang),KPJ,"88, Jalan Bandar Rawang 1, Pusat Bandar Rawang, 48000 Rawang, Selangor",Rawang,SELANGOR,-,,03-60931051,https://kpjsight.com.my/,-,0,0,0,0,0,0,0,0,0,0,0,0,0
KPJ Sentosa KL Specialist Hospital,KPJ,"No. 36, Jalan Chemor Damai Kompleks, 50400 Kuala Lumpur",Jalan Chemor Damai Kompleks,WP Kuala Lumpur,101 Beds/11 Dialysis Chairs/4 Bassinets,-,03-40437166,https://kpjhealth.com.my/sentosa/,https://www.kpjhealth.com.my/sentosa/find-doctor,101,0,0,4,11,0,0,0,0,0,0,0,0
KPJ Tawakkal Specialist Hospital,KPJ,"1, Jalan Pahang Barat, Pekeliling, 53000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",Jalan Pahang Barat,WP Kuala Lumpur,-,,03-40267777,https://kpjhealth.com.my/tawakkal/,https://www.kpjhealth.com.my/tawakkal/find-doctor,0,0,0,0,0,0,0,0,0,0,0,0,0
Columbia Asia Hospital - Tebrau,Columbia,"Persiaran Southkey 5, Kota Southkey, 80150 Johor Bahru, Johor",Johor Bahru,JOHOR,"95 Beds, 1 Baby Cots, 1 Phototherapy Cots, 10 Bassinets Dan 2 ArmChairs",-,-,https://www.columbiaasia.com/malaysia/hospitals/tebrau/overview,https://www.columbiaasia.com/malaysia/hospitals/tebrau/doctors,95,1,0,10,0,0,2,1,0,0,0,0,0
"Columbia Asia Hospital, Nusajaya",Columbia,"Persiaran Afiat, Taman Kesihatan Afiat, 79250 Nusajaya, Johor",Nusajaya,JOHOR,"168 Beds, 8 Bassinets, 2 Baby Cots, 8 ArmChairs",-,07-2339999,https://www.columbiaasia.com/malaysia/hospitals/iskandar-puteri/overview,https://www.columbiaasia.com/malaysia/hospitals/iskandar-puteri/doctors,168,2,0,8,0,0,8,0,0,0,0,0,0
Columbia Asia Hospital - Seremban,Columbia,"292, Jalan Haruan 2, Oakland Commercial Centre, 70300 Seremban, Negeri Sembilan",Seremban,NEGERI SEMBILAN,-,,06-6033988,https://www.columbiaasia.com/malaysia/hospitals/seremban/overview,https://www.columbiaasia.com/malaysia/hospitals/seremban/doctors,0,0,0,0,0,0,0,0,0,0,0,0,0
Columbia Asia Hospital - Taiping,Columbia,"No. 5, Jalan Perwira, 34000 Taiping Perak",Jalan Perwira,PERAK,"62 Beds, 1 ArmChairs, 2 Baby Cots, 8 Bassinets",-,05-8208888,https://www.columbiaasia.com/malaysia/hospitals/taiping/overview,https://www.columbiaasia.com/malaysia/hospitals/taiping/doctors,62,2,0,8,0,0,1,0,0,0,0,0,0
Columbia Asia Hospital - Bintulu,Columbia,"Lot 3582 & 3583, Blok 26, Kemena Land District, Jalan Tan Sri Ikhwan, Tanjung Kidurong, 97000 Bintulu, Sarawak",Bintulu,SARAWAK,21 Beds/1 ArmChairs/4 Bassinets,-,086-251888,https://www.columbiaasia.com/malaysia/hospitals/bintulu/overview,https://www.columbiaasia.com/malaysia/hospitals/bintulu/doctors,21,0,0,4,0,0,1,0,0,0,0,0,0
Columbia Asia Hospital - Miri,Columbia,"Lot 1035-1039, Jalan Bulan Sabit, 98000 Miri, Sarawak",Miri,SARAWAK,"23 Beds, 5 Bassinets",-,085-437755,https://www.columbiaasia.com/malaysia/hospitals/miri/overview,https://www.columbiaasia.com/malaysia/hospitals/miri/doctors,23,0,0,5,0,0,0,0,0,0,0,0,0
Columbia Asia Hospital - Cheras,Columbia,"Lot 33107, Jalan Suakasih, 43200 Cheras, Selangor",Cheras,SELANGOR,"79 Beds, 6 Bassinets, 4 ArmChairs, 2 Phototherapy Cots",-,03-90869999,https://www.columbiaasia.com/malaysia/hospitals/cheras/overview,https://www.columbiaasia.com/malaysia/hospitals/cheras/doctors,79,0,0,6,0,0,4,2,0,0,0,0,0
Columbia Asia Hospital - Petaling Jaya,Columbia,"Lot 69, Jalan 13/6, Seksyen 13, 46200 Petaling Jaya, Selangor",Petaling Jaya,SELANGOR,"57 Beds, 1 ArmChairs, 10 Bassinets",-,-,https://www.columbiaasia.com/malaysia/hospitals/petaling-jaya/overview,https://www.columbiaasia.com/malaysia/hospitals/petaling-jaya/doctors,57,0,0,10,0,0,1,0,0,0,0,0,0
Columbia Asia Hospital - Puchong,Columbia,"No. 1, Lebuh Puteri Bandar Puteri Puchong, 47100 Puchong, Selangor",Puchong,SELANGOR,"83 Beds, 2 Baby Cots, 10 Bassinets, 4 ArmChairs",-,03-80648688,https://www.columbiaasia.com/malaysia/hospitals/puchong/overview,https://www.columbiaasia.com/malaysia/hospitals/puchong/doctors,83,2,0,10,0,0,4,0,0,0,0,0,0
Columbia Asia Hospital - Klang,Columbia,"PT 71153, Jalan Mahkota 1/KU2, Mutiara Bukit Raja 2, KM 2, Off Jalan Meru, 41050, Klang Selangor",Klang,SELANGOR,"86 Beds, 2 ArmChairs, 2 Baby Cots, 2Phototherapy Cots, 8 Bassinets",-,-,https://www.columbiaasia.com/malaysia/hospitals/klang/overview,https://www.columbiaasia.com/malaysia/hospitals/klang/doctors,86,2,0,8,0,0,2,2,0,0,0,0,0
Columbia Asia Extended Care Hospital,Columbia,"Lot 2, Jalan Baung 17/22, Seksyen 17, 40200 Shah Alam, Selangor",Shah Alam,SELANGOR,-,,03-55417833,https://www.columbiaasia.com/malaysia/specialties/extended-care,-,0,0,0,0,0,0,0,0,0,0,0,0,0
Columbia Asia Hospital - Bukit Rimau,Columbia,"No. 3, Persiaran Anggerik Eria, Bukit Rimau, Seksyen 32, 40460, Shah Alam, Selangor",Shah Alam,SELANGOR,"77 Beds, 3 Baby Cots, 7 Bassinets",-,03-51259999,https://www.columbiaasia.com/malaysia/hospitals/bukit-rimau/overview,https://www.columbiaasia.com/malaysia/hospitals/bukit-rimau/doctors,77,3,0,7,0,0,0,0,0,0,0,0,0
Columbia Asia Hospital - Setapak,Columbia,"No.1, Jalan Danau Saujana, Taman Danau Kota, 53300 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",Off Jalan Genting Klang / Jalan Danau Saujana,WP Kuala Lumpur,-,,03-41459999,https://www.columbiaasia.com/malaysia/hospitals/setapak/overview,https://www.columbiaasia.com/malaysia/hospitals/setapak/doctors,0,0,0,0,0,0,0,0,0,0,0,0,0
Pantai Hospital Batu Pahat,Pantai,"No. 9S, Jalan Bintang Satu, Taman Koperasi Bahagia, 83000 Batu Pahat, Johor",Batu Pahat,JOHOR,"107 Beds, 8 Bassinets, 4 Baby Cots, 6 Dialysis Chairs",-,07-4338811,https://www.pantai.com.my/batu-pahat,https://www.pantai.com.my/batu-pahat/find-a-doctor,107,4,0,8,6,0,0,0,0,0,0,0,0
Pantai Hospital Sungai Petani,Pantai,"No. 1, Persiaran Cempaka, Bandar Amanjaya, 08000 Sungai Petani, Kedah",Sungai Petani,KEDAH,"120 Beds, 10 BedsBaby Cots, 10 Bassinets, 1 Mobile Dialysis Device, 18Dialysis Chairs, 6 ArmChairs",-,04-4428888,https://www.pantai.com.my/sungai-petani,https://www.pantai.com.my/sungai-petani/find-a-doctor,120,0,10,10,18,0,6,0,1,0,0,0,0
Pantai Hospital Laguna Merbok,Pantai,"1, Lorong BLM 1/10, Bandar Laguna Merbok, 08000 Sungai Petani, Kedah",Sungai Petani,KEDAH,"51 Beds,10 Dialysis Chairs, 5 Bassinets",-,-,https://www.pantai.com.my/laguna-merbok,https://www.pantai.com.my/laguna-merbok/find-a-doctor,51,0,0,5,10,0,0,0,0,0,0,0,0
Pantai Hospital Ayer Keroh,Pantai,"No. 2418-1, KM 8, LebuhAyer Keroh, 75450 Melaka",Ayer Keroh,MELAKA,"231 Beds, 2 BedsBaby Cots, 3 Baby Cots, 20 Bassinets, 14Dialysis Chairs, 9ArmChairs, 2 Dental Chairs,3 Mobile Dialysis Device",-,[phone],https://www.pantai.com.my/ayer-keroh,https://www.pantai.com.my/ayer-keroh/find-a-doctor,231,3,2,20,14,2,9,0,3,0,0,0,0
Pantai Hospital Ipoh,Pantai,"126, Jalan Tambun, 31400 Ipoh, Perak",Ipoh,PERAK,"225 Beds, 29Dialysis Chairs, 5Baby Cots, 1 Dental Chairs, 8 ArmChairs",-,05-5405555,https://www.pantai.com.my/ipoh,https://www.pantai.com.my/ipoh/find-a-doctor,225,5,0,0,29,1,8,0,0,0,0,0,0
Pantai Hospital Manjung,Pantai,"Jalan PPMP 1, Pusat Perniagaan Manjung Point, 32040 Seri Manjung, Perak Darul Ridzuan",Seri Manjung,PERAK,"59 Beds, 2 Baby Cots, 12 Bassinets",-,-,https://www.pantai.com.my/manjung,https://www.pantai.com.my/manjung/find-a-doctor,59,2,0,12,0,0,0,0,0,0,0,0,0
Pantai Hospital Penang,Pantai,"82, Jalan Tengah, Bayan Baru, 11900, Bayan Lepas, Pulau Pinang",Bayan Lepas,PULAU PINANG,"204 Beds, 5 Baby Cots, 4 Bassinets, 3 Dental Chairs, 22Dialysis Chairs, 4 ArmChairs",-,04-6433888,https://www.pantai.com.my/penang,https://www.pantai.com.my/penang/find-a-doctor,204,5,0,4,22,3,4,0,0,0,0,0,0
Pantai Hospital Klang,Pantai,"Lot 5921, Persiaran Raja Muda Musa, 41200 Klang, Selangor",Klang,SELANGOR,"108 Beds, 4 Baby Cots, 6 Bassinets, 1 MobileMesin Dialisis, 6 Dialysis Chairs",-,03- 33725222/33725010,https://www.pantai.com.my/klang,https://www.pantai.com.my/klang/find-a-doctor,108,4,0,6,6,0,0,0,1,0,0,0,0
Pantai Hospital Kuala Lumpur,Pantai,"No. 8, Jalan Bukit Pantai, 59100 Kuala Lumpur",Jalan Bukit Pantai,WP Kuala Lumpur,"365 Beds, 9 Baby Cots,25 Bassinets, 3 Dental Chairs, 20 ArmChairs",-,03-22960888,https://www.pantai.com.my/kuala-lumpur,https://www.pantai.com.my/kuala-lumpur/find-a-doctor,365,9,0,25,0,3,20,0,0,0,0,0,0
Pantai Hospital Ampang,Pantai,"Jalan Perubatan 1, Pandan Indah, 55100 Kuala Lumpur",Pandan Indah,WP Kuala Lumpur,"117 Beds, 2 Baby Cots, 4 Bassinets, 15 Dialysis Chairs",-,03-42892828,https://www.pantai.com.my/ampang,https://www.pantai.com.my/ampang/find-a-doctor,117,2,0,4,15,0,0,0,0,0,0,0,0
Pantai Hospital Cheras,Pantai,"No 1 Jalan 1/96a, Taman Cheras Makmur, 56100 Kuala Lumpur",Taman Cheras Makmur,WP Kuala Lumpur,"123 Beds, 13 Bassinets",-,03-91452888,https://www.pantai.com.my/cheras,https://www.pantai.com.my/cheras/find-a-doctor,123,0,0,13,0,0,0,0,0,0,0,0,0
